#1;;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
#20 profiles with 3.1 to 4.2 MWh/a. Source: Hochschule für Technik und Wirtschaft HTW Berlin: ""Repräsentative elektrische Lastprofile für Einfamilienhäuser in Deutschland auf 1-sekündiger Datenbasis"". Datensatz. Berlin. 2015. - DOI 10.13140/RG.2.1.5112.0080";;;;;;;;;;;;;;;;;;;;
double default(8760,21);;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
27576000;133.283;168.967;119.233;170.017;162.900;172.533;223.550;158.283;240.900;599.250;211.100;238.033;206.600;323.633;150.533;371.683;495.150;245.250;218.700;368.033
27579600;258.267;150.817;191.983;163.933;215.067;261.817;157.217;753.267;528.983;477.433;180.133;628.400;435.967;340.617;106.183;427.183;442.217;255.050;329.050;831.050
27583200;554.517;1649.083;311.717;312.450;520.683;403.467;266.333;925.017;438.383;409.700;397.917;640.783;602.450;113.917;129.017;354.633;438.667;230.750;339.400;668.667
27586800;186.467;609.800;415.417;363.400;535.883;185.133;314.200;677.133;348.517;347.450;781.483;528.467;383.267;124.233;1759.600;608.183;248.917;214.467;188.767;1081.450
27590400;86.517;222.717;250.850;253.917;253.217;203.883;436.250;348.467;241.783;395.300;603.033;191.750;317.250;683.967;1020.633;333.867;115.350;632.883;212.917;469.000
27594000;124.017;168.983;243.383;250.267;338.150;337.583;173.750;711.367;267.817;1011.633;350.883;164.383;312.567;660.450;733.117;268.067;185.917;514.367;157.900;753.550
27597600;139.500;229.817;195.450;418.317;331.300;223.250;186.083;1010.883;326.717;220.733;633.317;170.583;260.317;190.267;133.667;219.467;204.333;512.517;219.733;232.183
27601200;152.233;172.517;185.683;331.400;413.483;171.817;185.283;862.767;211.567;426.533;766.233;177.800;247.617;389.850;281.433;295.867;190.217;543.017;166.000;234.800
27604800;163.317;160.150;130.783;332.700;166.500;199.917;151.150;743.000;229.767;764.217;1055.550;146.517;265.867;97.567;902.983;364.417;178.117;490.133;160.533;634.250
27608400;138.867;160.000;149.983;295.350;227.167;439.917;221.100;391.883;219.567;300.983;1629.800;175.967;264.817;111.083;1340.200;326.200;123.750;225.567;255.133;1230.250
27612000;203.117;179.550;192.800;327.117;328.500;166.100;142.467;167.583;215.250;290.133;1033.100;150.417;383.950;352.600;475.100;211.350;112.950;208.467;245.783;559.233
27615600;128.083;149.100;168.467;274.450;497.167;203.267;214.533;122.400;253.967;255.717;209.667;202.783;372.617;165.017;454.350;299.933;250.883;246.783;281.117;621.950
27619200;207.917;170.583;153.567;441.667;402.117;140.683;156.517;96.283;326.383;351.817;393.083;143.033;300.667;231.767;631.350;357.900;535.133;244.650;301.717;561.117
27622800;276.783;149.200;185.867;542.550;645.700;249.883;177.233;158.783;442.133;1344.967;624.733;239.067;482.800;897.767;435.633;676.783;418.283;226.817;1421.533;495.300
27626400;1045.650;789.000;178.700;560.817;523.583;434.050;688.417;681.983;470.583;1071.283;522.183;520.983;466.833;447.683;631.817;784.433;834.250;243.200;808.867;1040.283
27630000;694.633;182.750;516.483;626.783;453.433;437.683;368.333;505.067;668.667;699.417;519.467;585.383;591.617;649.917;318.867;839.400;509.467;237.817;542.617;1323.100
27633600;556.200;335.067;405.367;752.867;426.283;434.817;485.267;441.567;415.217;1661.300;756.933;540.367;1417.317;711.183;370.933;927.550;1197.683;437.683;458.583;883.167
27637200;572.517;476.333;411.233;547.750;455.100;317.283;578.233;280.467;635.017;506.067;548.667;258.183;854.333;701.433;268.267;1457.983;813.300;635.433;801.783;601.617
27640800;258.750;429.567;383.917;313.617;507.200;289.083;431.233;267.483;499.983;1371.717;608.567;380.167;531.217;528.367;238.733;913.467;605.867;748.183;446.683;223.467
27644400;255.717;170.850;296.600;158.433;177.000;157.500;391.917;294.917;208.567;712.050;228.550;482.050;251.683;696.533;163.383;872.683;600.850;901.150;222.950;187.150
27648000;108.233;139.900;177.667;168.417;209.283;210.050;361.350;241.800;190.700;191.867;251.033;128.750;198.917;120.667;107.967;457.500;540.567;954.867;293.767;193.717
27651600;125.900;183.467;211.967;154.233;159.717;163.500;391.067;117.817;202.500;202.117;181.550;63.000;214.417;118.733;169.050;385.183;195.400;775.917;199.850;166.250
27655200;136.017;162.933;88.267;155.117;201.683;168.033;203.850;103.200;211.567;175.783;215.733;122.583;326.250;368.867;130.500;405.483;190.783;292.100;262.733;186.817
27658800;170.850;164.883;77.533;160.733;159.317;208.733;223.600;119.267;205.533;205.900;180.633;62.050;255.767;133.467;119.767;241.950;200.833;206.250;298.983;194.217
27662400;161.033;137.683;165.217;171.233;228.533;158.133;175.900;61.433;219.400;607.367;218.783;280.150;235.067;242.867;159.717;146.000;304.567;239.800;204.567;629.550
27666000;301.667;157.667;178.167;169.483;129.033;164.667;184.450;106.617;607.350;520.167;176.967;688.800;429.150;218.667;115.217;224.450;159.867;302.833;314.817;686.083
27669600;608.800;2046.983;187.317;300.683;626.333;303.583;311.033;119.783;414.083;412.067;305.917;631.950;551.150;381.833;135.217;156.383;372.767;255.133;324.100;447.217
27673200;119.683;320.483;390.200;253.317;283.117;812.683;510.300;128.000;274.650;348.833;626.517;488.967;600.783;119.600;1500.933;406.033;400.400;481.833;273.150;305.983
27676800;110.400;340.833;204.967;276.550;254.367;514.083;1095.017;73.583;214.433;428.083;674.883;179.133;362.633;871.067;907.750;270.333;174.100;205.750;261.550;410.133
27680400;132.550;833.133;214.150;852.383;204.183;261.217;165.483;130.250;217.067;311.667;419.733;192.433;326.350;1659.000;1346.467;153.183;178.300;199.267;271.633;502.133
27684000;170.050;1107.667;208.417;1652.100;255.383;205.917;215.250;243.100;237.300;861.300;249.150;158.050;347.967;537.700;967.767;256.633;160.283;199.800;272.100;478.783
27687600;165.617;1400.633;157.150;345.333;160.967;165.333;161.417;801.967;215.883;388.900;232.550;211.633;332.933;213.583;955.833;180.200;114.783;207.817;270.783;549.950
27691200;133.117;275.817;142.867;260.250;267.117;177.550;169.917;233.650;228.367;211.983;188.733;126.667;325.550;135.967;1153.817;358.583;166.150;210.683;272.583;1944.783
27694800;178.067;189.567;188.017;194.100;210.883;185.617;206.583;731.283;271.383;202.633;408.050;194.750;342.250;381.567;504.950;469.517;533.267;195.950;241.750;1081.583
27698400;180.283;163.950;157.733;269.750;433.583;157.600;157.283;350.900;217.950;928.200;457.017;165.150;335.167;111.000;450.200;158.300;297.150;195.633;305.067;644.850
27702000;140.267;266.350;191.800;291.767;421.450;197.933;224.750;831.417;219.433;307.867;405.000;176.850;435.767;109.883;416.033;211.667;779.983;235.650;492.950;741.517
27705600;208.100;261.667;243.767;1011.083;446.733;682.800;372.867;1278.350;256.233;181.450;508.017;249.083;533.417;472.733;678.550;558.383;640.083;249.100;625.550;879.967
27709200;190.117;453.600;452.683;695.617;594.950;906.350;552.700;959.883;366.150;242.917;546.167;259.333;515.383;516.950;488.017;696.383;928.383;232.067;1368.717;669.300
27712800;214.850;551.867;398.933;1370.117;629.383;1036.817;595.317;1601.883;671.400;702.350;1120.933;578.167;1845.883;816.800;350.483;735.050;1779.650;380.650;1341.650;453.383
27716400;447.900;685.217;557.967;555.467;454.967;531.250;418.233;508.933;471.483;474.833;1220.933;743.183;537.783;789.033;366.717;1089.883;930.000;284.300;694.950;1121.400
27720000;1121.350;262.700;348.317;631.333;433.917;461.533;408.750;396.783;465.917;507.333;1487.567;1729.150;518.900;929.767;289.733;946.983;753.967;278.450;748.683;469.550
27723600;475.600;262.233;535.267;1428.950;455.133;561.600;357.367;451.650;1226.117;551.633;765.000;449.583;558.233;1004.533;267.583;895.033;714.300;283.283;481.233;455.583
27727200;286.717;359.500;375.617;919.267;374.650;348.817;618.033;1355.033;642.633;360.550;764.333;283.067;425.800;1484.150;237.133;917.800;557.367;270.033;294.567;217.150
27730800;173.483;158.500;128.050;298.800;456.900;309.483;220.000;208.967;357.867;281.033;737.983;238.033;199.850;394.667;121.250;475.683;338.783;648.283;223.717;181.267
27734400;106.667;177.683;98.133;228.317;113.700;202.883;233.967;220.367;191.367;200.267;404.883;101.267;191.900;303.933;154.567;467.383;204.083;628.117;285.083;177.583
27738000;142.783;136.617;101.583;200.100;250.783;184.667;175.233;253.933;214.167;174.950;195.250;83.033;210.533;291.683;109.400;492.333;102.883;407.067;218.767;187.767
27741600;112.183;166.117;79.950;167.900;129.300;165.650;166.033;224.200;207.200;195.667;206.317;83.600;193.767;120.267;110.200;382.033;102.950;288.367;268.033;179.367
27745200;135.517;146.583;115.033;164.567;240.733;176.350;224.567;130.483;213.683;210.567;212.067;102.750;206.317;225.033;147.550;387.567;211.833;270.700;252.033;187.967
27748800;195.067;162.367;142.233;164.317;143.883;215.650;170.350;93.367;241.383;711.850;179.300;268.350;360.367;279.300;104.417;155.317;377.500;267.167;291.117;482.533
27752400;244.083;274.750;168.133;207.967;330.650;511.283;202.650;110.367;509.817;488.450;236.300;749.367;504.367;232.067;144.567;219.000;303.050;466.400;291.800;574.933
27756000;589.400;1043.300;411.383;782.917;429.017;506.350;256.067;305.367;379.017;439.033;311.683;550.550;447.483;221.733;133.250;170.217;721.783;285.483;490.433;283.733
27759600;136.550;739.067;194.183;292.383;303.083;222.617;427.800;111.300;258.750;388.583;745.400;529.500;680.133;445.267;771.817;446.217;1326.650;507.600;240.700;1485.700
27763200;95.600;1465.950;189.317;512.750;953.183;150.700;330.183;133.517;217.400;392.550;667.033;174.933;341.367;833.133;1678.733;463.850;142.633;219.733;310.983;404.117
27766800;88.100;451.450;208.400;178.133;390.700;202.333;158.533;76.817;227.717;202.517;419.583;182.650;333.967;449.550;924.783;229.217;152.517;237.700;261.067;771.250
27770400;120.400;143.350;151.617;161.450;227.017;152.967;220.467;217.500;226.833;190.550;308.250;172.333;348.433;127.317;717.267;358.017;237.333;215.133;268.683;962.700
27774000;159.950;165.233;149.050;149.417;649.950;163.300;151.700;467.383;219.717;251.533;249.833;174.583;327.633;258.883;200.350;529.233;237.733;207.833;275.283;332.583
27777600;131.267;160.483;181.850;164.283;474.917;184.150;197.467;215.950;273.283;204.133;201.767;162.667;339.400;484.417;301.950;534.567;210.450;212.750;248.833;768.183
27781200;152.667;158.650;148.717;148.750;571.317;138.317;186.017;144.667;211.983;183.617;271.683;161.450;325.967;165.500;508.850;209.300;212.600;219.983;287.667;845.317
27784800;198.167;146.367;171.800;156.433;1317.483;216.017;159.767;842.750;220.117;199.633;227.033;202.383;350.250;129.117;604.800;178.933;145.417;205.333;252.733;621.183
27788400;147.367;163.867;183.200;191.083;905.050;626.683;218.933;677.583;239.633;890.983;209.983;197.817;437.867;402.200;511.783;228.550;344.833;222.200;294.400;640.983
27792000;162.950;128.767;123.750;392.117;508.867;1035.433;156.450;1654.983;293.700;534.517;200.333;827.833;473.033;270.233;560.567;187.767;645.800;243.717;282.517;985.400
27795600;161.783;156.117;251.817;507.417;583.900;311.400;196.467;1425.167;311.650;794.367;200.017;645.233;357.567;882.100;404.733;404.817;654.700;250.517;774.733;842.533
27799200;212.633;286.283;484.483;762.500;554.850;343.600;389.083;531.967;728.850;688.167;395.083;571.517;375.833;451.667;359.050;464.283;801.183;414.550;687.333;1109.700
27802800;1343.250;788.517;320.667;576.700;426.533;1104.450;417.000;588.117;896.783;875.350;669.000;1075.150;361.833;482.883;334.283;669.983;849.483;319.383;692.817;966.217
27806400;2373.033;355.017;246.450;575.417;463.667;989.483;377.867;468.533;899.367;598.367;871.400;738.450;298.700;1649.250;335.383;861.200;1077.333;285.567;662.683;631.433
27810000;982.383;232.333;181.783;426.550;451.117;635.883;393.867;477.533;1331.617;492.267;619.650;714.700;420.017;779.400;279.567;655.133;718.633;296.400;414.550;508.600
27813600;291.767;211.267;116.900;351.133;392.167;536.033;620.750;444.233;629.850;330.667;692.150;640.117;378.133;383.283;316.400;699.433;626.467;250.400;255.217;426.967
27817200;238.983;183.700;190.250;157.333;313.850;448.950;510.483;341.883;515.033;220.933;664.750;757.517;223.500;732.850;322.650;605.700;692.600;477.883;237.417;226.683
27820800;139.867;260.933;143.767;172.783;129.917;198.567;386.533;212.583;184.150;173.467;933.700;533.983;201.200;200.133;226.050;435.650;632.000;332.233;255.833;170.050
27824400;163.983;217.650;80.783;176.650;238.217;210.850;257.533;174.867;236.217;203.017;783.217;492.450;209.467;219.367;107.133;418.517;203.567;274.583;230.283;186.317
27828000;144.417;248.067;112.650;159.033;132.500;190.783;235.933;93.650;236.100;197.933;214.817;472.517;193.600;295.050;133.517;373.217;190.600;273.633;272.100;184.783
27831600;139.533;162.100;80.650;164.367;227.533;178.833;156.333;111.267;239.867;219.817;191.183;507.250;200.133;117.667;127.933;284.783;158.000;1185.817;237.733;178.350
27835200;198.733;169.567;128.117;157.000;151.600;199.933;215.217;61.833;210.650;810.300;211.283;489.450;193.067;176.800;105.000;238.917;303.883;410.383;291.133;756.583
27838800;381.283;170.350;176.133;289.850;483.800;150.683;222.433;130.650;535.267;560.867;191.500;658.383;410.817;548.833;144.917;311.333;273.467;406.383;277.917;639.283
27842400;670.500;271.950;195.133;467.550;275.133;219.567;369.983;127.533;401.283;492.633;335.450;674.367;621.450;177.217;122.417;250.217;416.583;310.050;332.617;451.933
27846000;1855.683;660.550;379.700;362.400;339.117;149.633;352.800;79.483;307.150;579.683;670.117;724.500;1073.900;112.450;1582.083;1085.433;359.733;666.350;278.600;382.717
27849600;614.633;221.217;258.200;163.350;156.883;262.283;222.983;91.100;238.583;263.250;650.917;677.367;434.867;645.933;1293.017;708.250;175.750;218.200;248.250;269.967
27853200;447.350;317.317;190.017;149.700;443.833;257.467;214.250;261.183;205.300;237.700;384.367;654.050;347.033;545.800;211.683;239.267;101.083;174.383;266.817;263.533
27856800;1530.583;525.267;190.867;157.200;1056.600;208.500;157.933;513.117;264.683;210.800;419.633;739.667;343.167;227.250;194.833;271.233;114.200;176.200;266.483;229.383
27860400;626.017;171.917;152.400;152.233;1267.683;150.150;185.333;375.167;233.233;234.700;329.467;619.117;352.650;466.417;286.000;331.167;211.483;173.017;267.650;241.967
27864000;144.050;161.733;136.717;1162.200;318.867;232.083;184.633;651.350;208.450;541.550;319.300;518.467;333.033;106.500;511.450;327.133;178.300;221.483;242.483;874.883
27867600;206.317;156.017;171.283;301.517;242.367;461.467;154.817;165.983;238.317;290.083;335.733;634.717;330.283;114.783;687.867;382.433;180.867;222.767;266.133;963.233
27871200;141.967;151.783;161.250;768.967;1056.767;440.367;255.933;195.983;224.017;224.767;313.883;548.767;323.200;283.217;540.517;286.450;197.517;218.583;164.800;642.567
27874800;435.467;231.133;145.850;1249.233;1171.733;939.233;561.033;652.650;224.400;366.217;454.383;588.017;341.200;366.633;558.000;337.883;273.817;256.633;326.200;758.333
27878400;756.317;462.317;285.467;1064.067;400.250;1974.317;607.617;545.500;433.017;227.317;322.767;665.833;1814.233;272.650;652.300;349.817;493.983;749.000;519.983;596.550
27882000;675.900;247.267;778.433;351.017;610.750;2400.867;699.800;1398.400;335.483;365.817;345.767;754.817;852.550;523.967;521.583;333.433;370.150;807.983;648.483;697.200
27885600;689.383;161.800;788.300;162.283;487.500;1306.900;509.333;1968.433;1190.233;862.917;403.750;944.250;472.667;657.350;1098.667;459.700;436.167;863.050;666.117;1447.200
27889200;2200.000;145.583;1018.800;180.967;470.767;985.350;474.167;1543.233;868.867;1544.333;1122.083;1083.600;454.117;405.667;864.567;1103.517;980.000;2728.767;566.717;906.217
27892800;1377.783;443.917;378.450;155.383;483.250;1122.200;416.467;754.950;1381.967;686.017;771.533;1059.500;984.317;1033.367;326.867;1299.433;1225.417;2608.917;740.417;948.317
27896400;647.500;225.483;388.817;158.833;383.983;1013.750;604.183;507.683;621.433;498.367;689.550;1556.783;652.467;526.800;247.333;1173.067;584.883;1019.317;427.400;447.950
27900000;581.267;165.717;189.783;169.917;465.583;895.050;683.017;488.883;1322.783;323.967;552.883;1359.450;395.500;547.083;315.850;905.617;736.367;1666.650;178.950;435.367
27903600;492.767;141.117;80.283;178.500;110.117;602.617;608.300;358.483;552.000;410.600;594.400;823.867;228.767;563.317;413.017;658.433;573.683;1234.933;168.283;342.233
27907200;520.083;168.350;122.250;168.367;283.100;936.267;345.850;323.550;410.400;266.200;230.817;772.967;187.767;432.300;237.867;572.217;280.133;764.533;169.217;331.117
27910800;1282.717;158.400;83.517;170.133;118.183;1191.600;220.833;242.700;224.700;194.233;197.733;751.450;189.117;121.433;125.717;421.067;181.933;675.217;145.750;181.967
27914400;1258.167;153.917;74.067;152.150;234.200;424.733;184.033;258.783;210.533;225.033;188.400;567.083;194.533;120.233;152.933;388.633;183.717;289.000;190.733;172.017
27918000;117.300;164.800;127.967;134.667;151.433;173.700;156.167;205.350;238.733;176.950;220.100;510.783;184.733;459.733;118.367;251.350;205.033;230.983;146.767;186.483
27921600;210.033;136.850;76.633;179.850;219.033;140.483;255.700;216.550;268.583;343.133;182.933;552.833;196.750;239.083;135.567;145.017;119.267;247.683;264.333;181.450
27925200;125.500;163.783;88.683;160.933;152.350;211.833;152.850;84.633;241.333;889.967;224.433;698.817;190.033;216.350;125.200;198.167;374.350;239.867;245.783;171.767
27928800;170.067;157.367;200.450;167.600;223.817;264.883;237.483;91.667;200.533;768.683;186.200;698.517;322.767;353.533;106.950;195.417;337.483;258.683;242.600;925.117
27932400;369.100;172.683;228.583;172.350;440.167;193.417;215.850;94.517;239.800;381.033;278.667;555.433;372.300;132.217;225.650;173.250;375.883;638.383;235.167;429.450
27936000;509.217;1176.400;316.250;166.617;329.933;248.517;329.150;111.533;788.250;358.450;392.750;635.300;701.750;114.383;1550.500;188.850;794.883;453.050;716.767;1601.567
27939600;241.867;704.367;182.200;162.967;208.117;447.750;576.650;258.967;243.167;179.833;228.500;777.950;1305.400;1002.350;723.967;398.750;1673.133;549.250;494.150;976.783
27943200;294.100;559.133;221.550;155.000;217.133;290.217;752.133;379.383;259.333;187.417;180.800;694.700;970.633;509.667;1469.683;1101.150;989.333;527.083;435.400;2290.667
27946800;1487.383;1035.917;219.200;170.200;264.600;1145.467;837.967;143.050;569.150;197.267;268.983;617.900;1473.717;492.017;1022.200;598.317;523.850;577.717;1998.733;408.717
27950400;971.133;313.233;207.350;164.183;741.400;946.550;390.833;277.000;736.167;174.100;1024.933;554.700;2661.683;176.883;805.400;625.033;2030.800;536.083;763.583;620.533
27954000;420.983;250.033;174.667;164.750;519.667;319.733;829.333;235.767;359.017;258.867;453.350;620.467;684.683;336.050;769.783;1370.900;247.767;785.483;613.917;487.400
27957600;229.167;464.400;229.050;161.167;1584.083;240.617;244.883;295.433;304.917;228.550;973.850;583.417;340.767;320.800;1083.717;516.883;669.433;1463.450;211.717;312.500
27961200;827.100;296.117;306.150;147.400;476.883;259.200;490.783;697.500;1037.450;298.367;325.933;637.350;503.050;175.700;626.183;426.017;1079.617;2196.383;275.783;2239.883
27964800;590.850;267.400;360.533;154.550;454.300;1287.700;1152.383;1291.667;552.267;188.467;328.383;568.817;530.500;1044.483;1567.417;522.667;1761.333;995.250;223.917;1024.000
27968400;1251.000;180.800;638.150;167.017;452.567;636.400;473.150;192.617;1273.617;344.650;1187.900;738.983;490.400;938.417;1950.700;554.000;1782.850;985.350;277.250;1042.867
27972000;570.633;324.267;433.133;168.033;641.767;441.283;413.333;580.500;1236.350;689.050;1004.867;960.233;535.350;2468.450;412.350;564.600;2285.850;843.950;216.433;1034.783
27975600;1929.050;651.433;629.283;159.383;511.517;3653.550;447.450;176.600;485.033;723.917;1463.433;1161.700;606.400;259.650;400.300;1472.217;412.917;725.717;278.133;730.967
27979200;848.067;347.917;469.267;162.267;389.683;904.983;704.500;136.767;642.333;544.200;653.900;1359.750;463.283;602.450;295.917;1315.467;564.450;292.983;242.617;734.883
27982800;665.750;243.517;501.233;154.300;514.833;1119.867;484.383;131.217;674.200;525.617;880.783;711.517;481.117;374.717;267.533;622.700;1406.117;290.717;338.300;373.967
27986400;652.250;271.467;409.167;160.100;374.500;575.267;747.400;87.633;275.083;453.000;2641.350;828.567;462.683;365.900;317.450;541.267;730.550;285.217;563.950;300.583
27990000;572.450;156.533;300.350;174.617;453.283;435.583;661.367;114.567;255.583;321.250;1152.900;747.500;368.050;847.667;160.867;711.183;518.483;285.183;440.950;233.133
27993600;363.900;158.917;147.717;159.600;393.783;220.567;264.650;116.933;344.967;209.200;552.950;711.533;202.883;332.400;144.817;765.517;416.567;425.167;246.233;183.583
27997200;296.367;140.850;67.783;156.383;210.600;160.583;193.233;208.183;236.933;217.317;859.800;556.550;237.467;121.350;134.000;470.583;270.217;328.433;297.550;180.400
28000800;130.883;189.000;109.017;164.817;144.467;161.617;155.133;192.217;193.383;227.700;792.800;449.767;301.333;388.533;106.067;431.383;226.933;227.667;223.200;194.983
28004400;211.117;151.017;161.517;180.967;223.100;167.067;231.433;165.067;193.750;239.183;212.933;502.317;216.650;239.283;156.300;415.600;210.467;218.983;315.383;184.583
28008000;128.550;175.417;179.283;155.700;143.033;156.833;185.233;109.200;248.750;209.317;186.550;455.583;197.250;224.250;130.783;390.017;199.467;209.817;353.233;184.217
28011600;174.667;162.450;182.000;154.967;235.167;208.883;197.700;86.300;269.483;647.133;222.017;465.733;199.450;199.983;160.517;287.483;183.517;215.000;292.133;195.267
28015200;195.450;233.767;152.083;143.383;118.350;211.267;223.033;77.250;269.850;624.983;215.217;635.833;227.683;375.383;169.933;208.817;395.000;256.800;254.000;971.017
28018800;424.400;187.783;198.733;159.567;241.067;180.400;189.850;85.133;200.667;385.900;390.267;629.133;397.367;121.950;180.783;191.000;381.983;253.367;243.550;462.433
28022400;405.167;160.517;185.350;158.783;510.583;338.617;250.967;147.967;778.633;443.450;439.383;524.800;555.033;119.800;1557.867;187.150;462.533;249.850;403.383;1375.217
28026000;903.733;3151.733;543.133;165.217;266.683;799.683;598.017;100.617;285.067;278.017;938.967;1215.700;695.317;922.150;1299.350;291.133;247.983;303.983;2318.133;1000.467
28029600;1450.133;3883.133;236.417;1117.250;191.583;359.433;390.650;99.317;918.083;256.617;478.250;834.600;453.283;1294.333;989.283;524.183;303.733;448.350;1618.583;1473.800
28033200;2218.650;1191.200;1200.317;245.417;189.917;340.033;903.083;149.433;1280.783;318.967;400.900;631.167;1045.967;1362.683;916.267;744.750;1322.033;430.367;3461.750;2753.850
28036800;879.400;313.117;2331.317;264.500;220.533;566.333;298.867;702.550;988.583;746.150;1324.450;652.433;1458.600;792.683;302.467;721.050;972.750;456.633;1160.267;992.483
28040400;751.533;500.250;535.550;539.083;197.500;1019.517;184.217;250.300;1642.100;1044.233;1814.400;1456.283;1556.817;445.983;440.300;740.483;367.433;595.233;476.167;2492.700
28044000;416.017;162.633;769.750;1017.600;166.900;534.450;685.717;247.100;648.217;905.983;1158.833;2865.483;1385.683;1735.167;377.367;918.200;435.400;670.600;1149.183;971.733
28047600;1494.133;165.967;1235.850;571.633;184.017;1330.900;1077.783;448.950;1853.983;849.267;1470.017;819.433;501.300;630.400;415.433;522.550;1153.917;647.950;1163.700;545.167
28051200;1948.700;612.350;2444.800;159.750;192.483;2902.867;629.467;1067.067;2660.217;333.067;1088.483;957.000;592.067;506.983;581.233;560.950;939.583;206.517;931.200;851.117
28054800;1938.700;1470.883;1034.717;215.383;463.617;2858.583;1075.183;641.350;516.767;683.333;834.067;701.550;544.967;547.183;429.817;585.183;419.800;257.017;2541.767;916.233
28058400;633.783;614.067;607.700;265.567;521.500;2710.450;1064.650;565.950;966.450;1357.133;1026.033;988.183;554.217;205.833;319.500;515.650;516.167;286.083;4052.350;1129.700
28062000;526.967;2256.433;610.067;258.017;418.650;534.733;917.950;770.567;719.667;1010.367;1062.133;707.233;664.050;266.517;284.883;698.700;1230.750;355.883;1499.300;839.683
28065600;489.700;975.833;423.383;425.733;487.483;445.617;471.000;858.517;669.950;652.583;2107.050;1935.050;743.183;536.983;350.217;680.717;976.150;803.583;1666.550;1417.817
28069200;550.133;333.883;373.817;383.933;380.633;525.117;448.117;455.700;609.467;595.750;1176.633;867.750;855.000;513.950;244.800;1170.333;828.933;717.933;540.867;864.350
28072800;345.133;187.100;197.283;210.383;263.200;460.250;468.883;433.200;588.067;609.450;797.383;711.067;463.267;697.017;264.367;1093.067;702.267;665.517;228.700;219.883
28076400;313.533;140.750;90.850;176.600;146.550;292.433;176.400;324.867;463.067;300.567;880.450;426.700;291.267;339.417;307.133;592.233;531.850;634.633;271.433;183.700
28080000;162.117;178.267;145.683;170.600;211.350;220.450;246.967;260.417;295.500;201.300;499.750;361.367;278.883;125.617;104.350;459.167;373.333;762.817;256.333;178.883
28083600;193.883;150.717;80.233;163.900;138.350;240.450;176.850;277.600;198.333;202.817;218.767;120.150;283.117;120.800;169.883;425.083;181.583;682.383;248.000;172.317
28087200;134.133;180.800;116.450;177.167;226.700;220.300;212.950;224.917;181.317;189.783;189.650;62.467;277.750;390.800;133.883;386.667;190.317;282.783;264.533;186.983
28090800;124.817;160.467;73.100;157.817;131.367;180.267;210.283;236.483;205.817;258.900;229.783;105.783;285.867;198.517;100.733;441.567;202.967;243.583;261.733;179.567
28094400;204.283;180.883;144.100;148.233;252.383;150.200;203.117;128.067;250.200;738.500;175.850;240.633;402.933;234.300;145.633;284.217;401.550;236.183;284.883;609.533
28098000;289.267;149.367;161.333;181.700;146.083;160.100;247.033;131.033;496.817;543.133;225.617;705.117;447.883;231.883;108.700;229.233;223.983;238.150;235.400;757.750
28101600;555.933;1943.467;270.983;504.483;604.567;326.800;228.533;298.217;349.200;484.617;292.850;646.267;495.883;474.250;140.800;188.600;328.883;552.550;718.033;435.700
28105200;149.217;447.033;535.783;353.517;263.967;403.233;466.333;98.817;334.717;462.400;723.433;473.600;635.250;153.250;657.483;454.950;454.850;407.750;348.200;529.250
28108800;110.083;168.900;172.150;265.333;1268.950;289.600;310.400;113.983;292.317;231.033;358.733;218.200;283.983;711.083;2020.167;227.317;241.033;205.150;282.700;572.883
28112400;175.067;190.983;145.733;315.267;541.317;231.567;181.767;388.367;249.267;191.817;247.067;233.983;278.783;617.717;947.533;421.900;242.500;198.267;283.283;279.000
28116000;160.233;149.833;144.400;362.417;407.550;209.417;237.533;473.483;218.550;199.900;179.967;245.183;311.667;235.733;727.283;198.450;264.083;205.833;403.667;233.467
28119600;163.283;161.700;165.800;209.300;521.750;219.650;170.517;523.483;210.567;567.867;225.650;157.867;308.150;126.767;369.967;189.150;295.167;201.717;315.867;229.950
28123200;179.933;149.917;171.250;282.800;384.283;159.800;220.883;456.700;208.967;498.083;172.133;169.667;292.783;383.250;1057.600;210.450;176.283;216.667;261.083;824.717
28126800;837.000;210.083;175.567;300.817;491.333;170.183;197.250;416.350;243.767;521.750;230.233;175.983;296.983;113.733;437.250;392.017;317.333;199.533;294.233;966.250
28130400;370.667;852.767;140.600;538.067;444.467;150.383;179.400;404.383;263.950;398.000;183.417;173.233;300.633;111.917;385.733;158.933;251.467;211.050;258.600;453.933
28134000;284.983;1020.533;164.383;816.750;466.783;239.683;260.683;675.500;217.600;1013.833;285.833;250.783;282.350;434.417;635.867;220.217;574.033;232.900;273.033;631.800
28137600;281.700;1692.700;150.450;1469.400;518.250;159.700;710.133;713.133;253.167;278.167;313.633;155.783;465.250;311.283;585.800;184.183;679.100;301.583;276.933;730.417
28141200;270.800;876.600;274.717;798.633;681.333;725.783;802.467;952.667;282.833;283.100;246.200;276.600;399.250;739.533;427.867;654.383;847.350;427.883;253.067;846.233
28144800;196.283;442.983;311.650;1207.933;483.117;841.583;880.083;1625.133;420.000;696.683;750.533;548.267;459.650;369.850;334.700;947.500;787.183;515.250;1154.233;870.783
28148400;431.250;321.317;472.217;1077.667;563.683;952.733;1096.133;1494.283;605.900;498.317;1592.400;635.150;715.700;687.033;475.200;1049.150;593.117;625.267;918.133;881.900
